Date,AL,AR,AU,AT,BD,BY,BE,BR,BG,CA,CL,CN,CO,CR,HR,CY,CZ,DK,EG,SV,EE,EU,FI,FR,DE,GR,HK,HU,IN,ID
1956-01-01,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,
1956-02-01,,,,,,,,,,13.3,,,,,,,,,,,,,,,,,,,,
1956-03-01,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,
1956-04-01,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,
1956-05-01,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,
1956-06-01,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,
1956-07-01,,,,,,,,,,13.4,,,,,,,,,,,,,,,,,,,,
1956-08-01,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,
1956-09-01,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,
1956-11-01,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,
